County,2014,2015,2016,2017,2018,2019,Pop%_2014,Pop%_2015,Pop%_2016,Pop%_2017,Pop%_2018,Pop%_2019
Alameda,1607792.0,1634538.0,1650950.0,1660196.0,1666756.0,1671329.0,4.165591020974391,4.19994889260239,4.215143024185313,4.218138716018551,4.223742845827695,4.229903743962975
Alpine,1080.0,1077.0,1047.0,1111.0,1089.0,1129.0,0.0027981469634457,0.002767353807212,0.0026731607537006,0.0028227703918673,0.0027596456584565,0.0028573436629976
Amador,36726.0,37031.0,37429.0,38529.0,39405.0,39752.0,0.0951525420180629,0.0951512338299624,0.09556230549213,0.0978924576311946,0.0998565997901554,0.1006068425965302
Butte,223516.0,224631.0,226231.0,228696.0,230339.0,219186.0,0.5791024228532746,0.5771898357175959,0.5776044226078728,0.5810587736620126,0.5837043354666822,0.5547296086074428
Calaveras,44671.0,44965.0,45322.0,45681.0,45698.0,45905.0,0.1157370583371151,0.1155376638266387,0.1157144142112885,0.1160638832321264,0.1158037532600056,0.1161792390167468
Colusa,21176.0,21231.0,21496.0,21579.0,21418.0,21547.0,0.0548644074980804,0.0545530999822832,0.0548827732201989,0.0548267887363686,0.0542755653928574,0.0545324923884945
Contra Costa,1108876.0,1124405.0,1137268.0,1145535.0,1150519.0,1153526.0,2.8729611224424545,2.889161056265801,2.903629593161018,2.9105151042734176,2.9155415641154634,2.919415594511096
Del Norte,27175.0,27190.0,27382.0,27351.0,27740.0,27812.0,0.0704070775292942,0.0698647632479997,0.0699106855375645,0.0694919828874563,0.0702962080492047,0.0703883453988402
El Dorado,183108.0,184569.0,185976.0,188679.0,190746.0,192843.0,0.4744102723913161,0.4742504408944488,0.4748268809266712,0.479385683858812,0.4833713230192358,0.4880591000916349
Fresno,960567.0,969488.0,976830.0,985238.0,991950.0,999101.0,2.4887107724409057,2.491101492893592,2.494005366797868,2.503240913899736,2.5137102946794743,2.528587166558561
Glenn,27831.0,27753.0,27840.0,27926.0,27967.0,28393.0,0.0721066927219057,0.0713113929540911,0.0710800337946752,0.0709529126582247,0.0708714509917847,0.0718587764601348
Humboldt,134494.0,135102.0,136290.0,136507.0,136244.0,135558.0,0.348457386760806,0.3471448784233637,0.3479704671650966,0.3468298090752805,0.3452572663826909,0.3430786468278436
Imperial,177974.0,178937.0,180179.0,181649.0,181523.0,181215.0,0.4611087108076768,0.4597790048292508,0.4600262000391808,0.4615242294440258,0.4599992276033088,0.4586302319664474
Inyo,18292.0,18108.0,17922.0,17868.0,17946.0,18039.0,0.0473923187549531,0.046528544792011,0.0457577717553222,0.0453980750332005,0.0454771358922504,0.0456542270476657
Kern,869176.0,876031.0,880856.0,887356.0,893758.0,900202.0,2.251927949166582,2.25096353118457,2.248968184204112,2.254547474208682,2.2648809774203715,2.2782874048873434
Kings,149495.0,150085.0,149382.0,149665.0,151382.0,152940.0,0.3873231299077037,0.385643729020818,0.3813964658159547,0.380260963725317,0.3836186217341278,0.3870700972709128
Lake,64044.0,64260.0,63903.0,64111.0,64317.0,64386.0,0.165930114932332,0.1651162076615102,0.1631547198125407,0.1628898583195389,0.1629863451009625,0.1629521072504576
Lassen,31664.0,31256.0,30721.0,30920.0,30618.0,30573.0,0.0820375235653201,0.0803123589584214,0.0784356939010854,0.0785599104559302,0.0775893762815627,0.0773760565180045
Los Angeles,10040072.0,10085416.0,10105708.0,10103711.0,10073906.0,10039107.0,26.012589795904194,25.914498017564856,25.801510997094837,25.67097773067909,25.528384716803597,25.40759855500917
Madera,153456.0,153576.0,153956.0,155423.0,156882.0,157327.0,0.3975855929838227,0.3946138609994413,0.3930746294142609,0.3948905874124208,0.3975562260697668,0.3981729906717726
Marin,260359.0,260916.0,260562.0,259749.0,259662.0,258826.0,0.6745580974590443,0.6704242209494335,0.6652570318106386,0.6599566035257901,0.6580120394546718,0.6550529946138439
Mariposa,17714.0,17622.0,17456.0,17414.0,17405.0,17203.0,0.045894791954146,0.0452797667508735,0.044567998201144,0.0442445757011503,0.0441061824475994,0.043538426071345
Mendocino,87225.0,87107.0,87285.0,87576.0,87401.0,86749.0,0.225989230450513,0.2238216231056827,0.2228527568163875,0.2225084967040281,0.2214837375525789,0.2195497833670355
Merced,264419.0,266353.0,267628.0,271096.0,274151.0,277680.0,0.6850770573401457,0.6843946040968913,0.6832976754454508,0.688786464584763,0.6947287574945032,0.7027698745271811
Modoc,9068.0,9056.0,8961.0,8876.0,8800.0,8841.0,0.0234940709856721,0.02326941140029,0.0228788858776611,0.0225516741658097,0.0223001669370224,0.0223753545833146
Mono,14134.0,14077.0,14273.0,14354.0,14403.0,14444.0,0.036619452945687,0.0361708816565683,0.0364412831304382,0.0364698885732348,0.0364987845902197,0.0365557766770044
Monterey,428475.0,430552.0,433953.0,434534.0,433950.0,434061.0,1.1101259445948248,1.1063042863535413,1.1079523672881004,1.104041142627982,1.0996769820819172,1.098548669357328
Napa,140405.0,140862.0,140840.0,139878.0,138789.0,137744.0,0.3637720596320354,0.3619452107627708,0.3595873548722005,0.3553946686531246,0.351706576025273,0.3486111120601845
Nevada,98572.0,98676.0,98913.0,99367.0,99508.0,99755.0,0.2553879097044193,0.2535481933894675,0.2525409261039049,0.2524664496207769,0.2521642058601392,0.2524661798957756
Orange,3126537.0,3149280.0,3164986.0,3174289.0,3175973.0,3175692.0,8.100472233935864,8.092081706570822,8.080722408034271,8.065066610648268,8.048264555394983,8.037239514466195
Placer,369217.0,372841.0,378943.0,385115.0,392330.0,398329.0,0.956595766113466,0.9580157482216796,0.9675029183281476,0.978479945512147,0.994207328909318,1.0081158936565022
Plumas,18622.0,18427.0,18665.0,18660.0,18741.0,18807.0,0.0482473081048948,0.0473482159753913,0.0476547712204602,0.0474103469957198,0.0474917532462201,0.0475979293799794
Riverside,2316162.0,2345816.0,2380081.0,2414964.0,2445789.0,2470546.0,6.0008904325448125,6.0275792373435,6.076732683694845,6.135813570320025,6.197898067356032,6.252612008187948
Sacramento,1474917.0,1493674.0,1510987.0,1527301.0,1538746.0,1552058.0,3.821328263781936,3.837998542835335,3.85779479250413,3.880486086651124,3.8993514401903946,3.928045253237207
San Benito,57825.0,58216.0,59225.0,60164.0,61467.0,62808.0,0.1498174520011569,0.1495861367137018,0.1512110273523578,0.152861528223499,0.1557641319452222,0.1589584063645318
San Bernardino,2099181.0,2115411.0,2131960.0,2150945.0,2166753.0,2180085.0,5.438719389697202,5.4355530962565055,5.443239541986202,5.465007975279137,5.490790183101602,5.517495181174696
San Diego,3248877.0,3280850.0,3306089.0,3321237.0,3333861.0,3338330.0,8.417440103850634,8.430151103427729,8.440981244547563,8.438424363613276,8.448370096003233,8.448853915407392
San Francisco,850750.0,863010.0,871512.0,878040.0,880696.0,881549.0,2.2041884529180167,2.2175060437902263,2.2251114372293475,2.2308778711748065,2.231780434178168,2.2310792283187912
San Joaquin,711579.0,722271.0,732809.0,743296.0,752491.0,762148.0,1.8436135352793996,1.8558768817909528,1.8709801898362852,1.888527399814073,1.9068948771144236,1.92889172547948
San Luis Obispo,278227.0,280077.0,281803.0,282481.0,283354.0,283111.0,0.7208518844431631,0.7196584514972425,0.719488748686813,0.7177128740459779,0.7180501707128462,0.7165149882860299
San Mateo,757204.0,765055.0,767906.0,768901.0,768681.0,766573.0,1.961822290100892,1.965810461445327,1.9605885212332577,1.953583237693248,1.947922116058786,1.9400907916519907
Santa Barbara,439045.0,442229.0,444340.0,445298.0,445780.0,446499.0,1.1375115125611408,1.13630836286869,1.1344720623680318,1.131389747936767,1.129655501952937,1.1300275360361274
Santa Clara,1891753.0,1916285.0,1928368.0,1932510.0,1932337.0,1927852.0,4.901298993091998,4.923898412677205,4.923436156917038,4.910019810969915,4.896754281657393,4.87912816244229
Santa Cruz,270861.0,273503.0,274396.0,274856.0,273841.0,273213.0,0.7017674858017359,0.7027665444140373,0.7005774767645012,0.6983396749118748,0.693943183431949,0.691464512133372
Shasta,178844.0,178314.0,178571.0,179384.0,179709.0,180080.0,0.4633627736393415,0.4581782049946239,0.4559207153286263,0.4557694365209118,0.4554023522824271,0.4557577031289786
Sierra,2972.0,2985.0,2951.0,3002.0,2997.0,3005.0,0.0077000859031117,0.0076699638946406,0.0075343814557502,0.0076273237771249,0.0075947273079836,0.0076052415476598
Siskiyou,43338.0,43254.0,43376.0,43622.0,43550.0,43539.0,0.112283419538714,0.111141245661235,0.1107459606996348,0.1108324842790617,0.1103604852394688,0.1101912185502698
Solano,429006.0,433409.0,438858.0,443511.0,445725.0,447643.0,1.1115017001851857,1.1136453539739728,1.1204756275525716,1.1268494322839615,1.1295161259095807,1.1329228426353029
Sonoma,498560.0,500863.0,502547.0,502469.0,498643.0,494336.0,1.2917075463847267,1.2869685514778555,1.2830839706685586,1.2766468191099878,1.2636161524974616,1.251096401232601
Stanislaus,528015.0,533211.0,539255.0,544717.0,548126.0,550660.0,1.368021823059073,1.370086806775623,1.376805446262486,1.3839883164237698,1.3890115116502662,1.3936446957185882
Sutter,94778.0,95282.0,95742.0,96204.0,96348.0,96971.0,0.2455581230569071,0.2448273031186432,0.2444448489788002,0.2444300655078368,0.2441564186418448,0.2454202589411382
Tehama,62801.0,63158.0,63453.0,63847.0,64018.0,65084.0,0.1627096550475514,0.1622846163007417,0.1620057968524974,0.1622191009986992,0.1622286462470795,0.1647186492139407
Trinity,13128.0,13094.0,12828.0,12726.0,12567.0,12285.0,0.0340130308667736,0.0336450610507285,0.0327519638476326,0.0323335517613896,0.0318461588519955,0.0310916447297839
Tulare,455138.0,457161.0,459235.0,462308.0,464589.0,466195.0,1.1792064931933002,1.174676168856889,1.1725014123454631,1.1746078616772384,1.1773195746709433,1.1798754021002564
Tuolumne,53851.0,53615.0,53770.0,53976.0,54387.0,54478.0,0.1395213075264038,0.1377638573571719,0.1372835279145003,0.1371393831426032,0.137822634000436,0.1378763224736811
Ventura,842297.0,845802.0,847323.0,849044.0,848142.0,846006.0,2.182287771175418,2.1732900509262474,2.163352998383823,2.1572063587692387,2.149285021170461,2.1411247856138087
Yolo,208398.0,212037.0,215627.0,218477.0,220118.0,220500.0,0.5399335471186704,0.5448295257379964,0.5505306913449872,0.5550948757011733,0.5578031983913065,0.5580551618166358
Yuba,73533.0,74045.0,74952.0,76578.0,77557.0,78668.0,0.1905149450583843,0.1902587861235064,0.1913646082248024,0.194565356497226,0.1965379599016643,0.1990978842167397
